5995,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Ayam Kunyit,Nasi Goreng Ayam Kunyit,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
5996,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Daging Merah,Nasi Goreng Daging Merah,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
5997,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Seafood,Nasi Goreng Seafood,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
5998,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Putih Ayam Sambal,Nasi Putih Ayam Sambal,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
5999,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Putih Ayam Paprik,Nasi Putih Ayam Paprik,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6000,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Putih Ayam Kunyit,Nasi Putih Ayam Kunyit,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6001,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Putih Daging Merah,Nasi Putih Daging Merah,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6002,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Ayam Berempah,Nasi Goreng Ayam Berempah,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6003,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Pattaya,Nasi Goreng Pattaya,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6004,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Ala Thai,Nasi Goreng Ala Thai,Dish Description not available,MYR9.00,N/A,N/A,," ,Price:  9     no sub category    "
6005,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Kampung,Nasi Goreng Kampung,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6006,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Cina,Nasi Goreng Cina,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6007,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Biasa,Nasi Goreng Biasa,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6008,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi,Nasi,Nasi Ayam Penyet,Nasi Ayam Penyet,Dish Description not available,MYR12.00,N/A,N/A,," ,Price:  12     no sub category    "
6009,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Nasi,Nasi,Nasi Lemak,Nasi Lemak,Dish Description not available,MYR9.00,N/A,N/A,," ,Price:  9     no sub category    "
6010,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Mee Goreng Biasa,Mee Goreng Biasa,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6011,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Mee Goreng Mamak,Mee Goreng Mamak,Dish Description not available,MYR9.00,N/A,N/A,," ,Price:  9     no sub category    "
6012,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Mee Goreng Ala Thai,Mee Goreng Ala Thai,Dish Description not available,MYR9.00,N/A,N/A,," ,Price:  9     no sub category    "
6013,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Mee Goreng Ayam Berempah,Mee Goreng Ayam Berempah,Dish Description not available,MYR9.00,N/A,N/A,," ,Price:  9     no sub category    "
6014,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Mee Goreng Ayam Seafood,Mee Goreng Ayam Seafood,Dish Description not available,MYR9.00,N/A,N/A,," ,Price:  9     no sub category    "
6015,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Kuey Teow Goreng Biasa,Kuey Teow Goreng Biasa,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6016,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Kuey Teow Goreng Ayam Berempah,Kuey Teow Goreng Ayam Berempah,Dish Description not available,MYR10.50,N/A,N/A,," ,Price:  10.5     no sub category    "
6017,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Maggi Goreng Biasa,Maggi Goreng Biasa,Dish Description not available,MYR7.20,N/A,N/A,," ,Price:  7.2     no sub category    "
6018,21 Cafe Dza (Petang-Malam),21 Cafe Dza (Petang-Malam),t type=,"#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru","#01-01, Blok C, Apartment Botanika,
Jalan Bayu Puteri 2,
Taman Bayu Puteri
80150 Johor Bahru",$,9:00 AM - 9:00 PM,?????9:00 - ?????9:00,"Mon-Thu8:00AM-9:30PM,8:00AM-9:30PM

Sat8:00AM-10:00PM,8:00AM-10:00PM

Sun9:00AM-9:00PM,9:00AM-9:00PM","?¡®¡§??€-?¡®¡§????????8:00-?????9:30,?????8:00-?????9:30

?¡®¡§?¡­??????8:00-?????10:00,?????8:00-?????10:00

?¡®¡§?¡ª??????9:00-?????9:00,?????9:00-?????9:00",4.2/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/n488-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Malaysianfood|Noodles|Rice|Penjana,,,Noodles,Noodles,Maggi Goreng Ayam Berempah,Maggi Goreng Ayam Berempah,Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
